========================================================================================================================
AUDITORIA DE PADRONIZAÇÃO DE BAIRROS — V3.7
========================================================================================================================
MODO: SOMENTE LEITURA — NENHUMA ALTERAÇÃO NO IXC
BASE: auditoria_padronizacao_bairros_v361_CLIENTE.txt

Clientes analisados: 15593
Clientes ALTERAR: 662
Clientes PRESERVAR: 7396
Clientes SEM ALTERAÇÃO: 7535

DISTRIBUIÇÃO POR AÇÃO
------------------------------------------------------------------------------------------------------------------------
ALTERAR: 662
PRESERVAR: 7396
SEM ALTERACAO: 7535

DISTRIBUIÇÃO POR STATUS V3.6.1
------------------------------------------------------------------------------------------------------------------------
SEGURO: 6538
REVISAR: 1760
BLOQUEADO: 7295

========================================================================================================================
CLIENTES PROPOSTOS PARA ALTERAÇÃO
========================================================================================================================

CLIENTE #19087 | CEP 74340500 | JARDIN NOVA ESPERANÇA -> JARDIM NOVA ESPERANÇA | STATUS SEGURO
CLIENTE #23308 | CEP 74394620 | BUENA VISTA IV -> RESIDENCIAL BUENA VISTA IV | STATUS SEGURO
CLIENTE #15560 | CEP 74435030 | SETOR AEROVIÁRIO -> Aeroviário | STATUS SEGURO
CLIENTE #17430 | CEP 74435030 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #17574 | CEP 74435030 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #18082 | CEP 74435030 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #19497 | CEP 74435030 | SETOR AEROVIÁRIO -> Aeroviário | STATUS SEGURO
CLIENTE #7844 | CEP 74435050 | SETOR AEROVIARIO -> AEROVIÁRIO | STATUS SEGURO
CLIENTE #16784 | CEP 74435060 | SETOR AEROVIÁRIO -> AEROVIÁRIO | STATUS SEGURO
CLIENTE #7292 | CEP 74435090 | AEOROVIARIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #20367 | CEP 74435090 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #20982 | CEP 74435090 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
